,keramik_id,ind_nr,profile_img_path,orig_img_path,stilgruppe,grundform,form,bodenform,sites,keramik_H_max,dm_1,dm_2,bodenform_Abgeflacht,bodenform_flach,bodenform_Flach,bodenform_rund,bodenform_Standboden,umbruchform_rund,umbruchform_scharf,umbruchform_spitz,decoration_AOC,decoration_AOO,decoration_Corded_Linear,decoration_Corded_Linear_Reserved,decoration_Linear,decoration_Linear_Reserved,decoration_maritime,decoration_special,decoration_zonal
44.01_02,1,analysis/data/input_data/object_images/original_images/44.01_02.png,profile_images/44.01_02_2.png,original_images/44.01_02.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,103,98,109,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
44.01_04,2,analysis/data/input_data/object_images/original_images/44.01_04.png,profile_images/44.01_04_2.png,original_images/44.01_04.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,317,254,321,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
44.01_04b,3,analysis/data/input_data/object_images/original_images/44.01_04b.png,profile_images/44.01_04b_2.png,original_images/44.01_04b.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,136,107,138,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
44.01_09,4,analysis/data/input_data/object_images/original_images/44.01_09.png,profile_images/44.01_09_2.png,original_images/44.01_09.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,94,88,97,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44.01_11,5,analysis/data/input_data/object_images/original_images/44.01_11.png,profile_images/44.01_11_2.png,original_images/44.01_11.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,113,107,124,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44.01_14,6,analysis/data/input_data/object_images/original_images/44.01_14.png,profile_images/44.01_14_2.png,original_images/44.01_14.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,200,161,195,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
44.01_15,7,analysis/data/input_data/object_images/original_images/44.01_15.png,profile_images/44.01_15_2.png,original_images/44.01_15.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,157,127,153,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
44.04_0006,8,analysis/data/input_data/object_images/original_images/44.04_0006.png,profile_images/44.04_0006_2.png,original_images/44.04_0006.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,87,85,95,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
44.04_0008,9,analysis/data/input_data/object_images/original_images/44.04_0008.png,profile_images/44.04_0008_2.png,original_images/44.04_0008.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,85,118,137,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
44.04_01,10,analysis/data/input_data/object_images/original_images/44.04_01.png,profile_images/44.04_01_2.png,original_images/44.04_01.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,94,88,108,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
44.04_02,11,analysis/data/input_data/object_images/original_images/44.04_02.png,profile_images/44.04_02_2.png,original_images/44.04_02.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,185,174,212,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
44.04_05,12,analysis/data/input_data/object_images/original_images/44.04_05.png,profile_images/44.04_05_2.png,original_images/44.04_05.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,149,174,211,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
44.04_07,13,analysis/data/input_data/object_images/original_images/44.04_07.png,profile_images/44.04_07_2.png,original_images/44.04_07.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,83,119,130,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
44.04_09,14,analysis/data/input_data/object_images/original_images/44.04_09.png,profile_images/44.04_09_2.png,original_images/44.04_09.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,83,96,119,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
44.04_11,15,analysis/data/input_data/object_images/original_images/44.04_11.png,profile_images/44.04_11_2.png,original_images/44.04_11.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,98,117,165,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
44.04_13,16,analysis/data/input_data/object_images/original_images/44.04_13.png,profile_images/44.04_13_2.png,original_images/44.04_13.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,168,132,170,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
44.04_14,17,analysis/data/input_data/object_images/original_images/44.04_14.png,profile_images/44.04_14_2.png,original_images/44.04_14.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,89,108,149,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
44.04_39,18,analysis/data/input_data/object_images/original_images/44.04_39.png,profile_images/44.04_39_2.png,original_images/44.04_39.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,94,88,108,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44.04_57,19,analysis/data/input_data/object_images/original_images/44.04_57.png,profile_images/44.04_57_2.png,original_images/44.04_57.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,131,104,133,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44.04_62,20,analysis/data/input_data/object_images/original_images/44.04_62.png,profile_images/44.04_62_2.png,original_images/44.04_62.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site1,132,104,133,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
45.01_01,21,analysis/data/input_data/object_images/original_images/45.01_01.png,profile_images/45.01_01_2.png,original_images/45.01_01.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,251,341,381,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
45.01_01b,22,analysis/data/input_data/object_images/original_images/45.01_01b.png,profile_images/45.01_01b_2.png,original_images/45.01_01b.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,126,146,164,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
45.01_02,23,analysis/data/input_data/object_images/original_images/45.01_02.png,profile_images/45.01_02_2.png,original_images/45.01_02.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,100,115,129,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
45.01_03,24,analysis/data/input_data/object_images/original_images/45.01_03.png,profile_images/45.01_03_2.png,original_images/45.01_03.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,90,104,128,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
45.01_04,25,analysis/data/input_data/object_images/original_images/45.01_04.png,profile_images/45.01_04_2.png,original_images/45.01_04.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,86,115,129,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
45.01_05,26,analysis/data/input_data/object_images/original_images/45.01_05.png,profile_images/45.01_05_2.png,original_images/45.01_05.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,90,103,128,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
45.01_06,27,analysis/data/input_data/object_images/original_images/45.01_06.png,profile_images/45.01_06_2.png,original_images/45.01_06.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,173,198,222,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45.01_07,28,analysis/data/input_data/object_images/original_images/45.01_07.png,profile_images/45.01_07_2.png,original_images/45.01_07.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,106,122,149,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
45.01_08,29,analysis/data/input_data/object_images/original_images/45.01_08.png,profile_images/45.01_08_2.png,original_images/45.01_08.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,156,262,320,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
45.01_08b,30,analysis/data/input_data/object_images/original_images/45.01_08b.png,profile_images/45.01_08b_2.png,original_images/45.01_08b.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,70,118,143,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
45.01_10,31,analysis/data/input_data/object_images/original_images/45.01_10.png,profile_images/45.01_10_2.png,original_images/45.01_10.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,110,186,228,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
45.01_11,32,analysis/data/input_data/object_images/original_images/45.01_11.png,profile_images/45.01_11_2.png,original_images/45.01_11.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,61,99,122,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
45.01_14,33,analysis/data/input_data/object_images/original_images/45.01_14.png,profile_images/45.01_14_2.png,original_images/45.01_14.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,99,115,130,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
45.01_35,34,analysis/data/input_data/object_images/original_images/45.01_35.png,profile_images/45.01_35_2.png,original_images/45.01_35.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,125,99,120,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45.01_36,35,analysis/data/input_data/object_images/original_images/45.01_36.png,profile_images/45.01_36_2.png,original_images/45.01_36.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,99,115,129,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45.01_37,36,analysis/data/input_data/object_images/original_images/45.01_37.png,profile_images/45.01_37_2.png,original_images/45.01_37.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,156,262,318,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
45.01_38,37,analysis/data/input_data/object_images/original_images/45.01_38.png,profile_images/45.01_38_2.png,original_images/45.01_38.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,66,112,136,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
45.03_05,38,analysis/data/input_data/object_images/original_images/45.03_05.png,profile_images/45.03_05_2.png,original_images/45.03_05.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,80,121,136,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
45.03_06,39,analysis/data/input_data/object_images/original_images/45.03_06.png,profile_images/45.03_06_2.png,original_images/45.03_06.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,125,175,208,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
45.03_11,40,analysis/data/input_data/object_images/original_images/45.03_11.png,profile_images/45.03_11_2.png,original_images/45.03_11.png,Dummy_1,Dummy_1,Dummy_1,Dummy_1,site2,157,102,124,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
